file,sha256
candidate_states.csv,742fc861c005b34c4223538d73dba373834d9b5dc1f2bf36ee683a784307efb6
selected_states.csv,5cec36ace5bb46222ec02d8cad80f693a7dccc213260d87a3d61c921b1acd935
profiled_alias_selected.csv,bd744787b9816b74c49a0eaffdfaa56ca2887ce42541ee9da8b37312e3af8f6e
alias_threshold_scan.csv,34a8b9d2830c3ca0d43ecdecb985ed017c9928d25f7dc85f4331954850b1602a
refined_selected_margin_scan.csv,127c1006b4dafeb808b4ab03c778dbc379f9f8c5b24eb31ab9fd1d1d61e0f739
coverage_summary.csv,bb74da238cb2c7364da9de2a4038eb09d6ef65f43d4949505be03553db46c231
split_manifest.csv,c95a663644c9d60898de5c4f139a2b01accbd416026fb078d5343e9c3a8a51fa
split_separation_summary.csv,987abf5f1ce25996ac88a394b399ffc3b02733ea49d78a8012246293d7623dca
validation_summary.csv,e5c50385bfe550d821a11274999918d69a5e63aed19713419660ef991b5f1e1b
exp36_data_summary.csv,70e11752d240d2f6cb34cbfcf446f5cc443b83bfd9e34af356dab16079d90a6d
metadata.json,1dfad1289f774dedf7368480d384968485a0b29a3fcd4d2c8bc4b5816ae122d6
